SPID,service id,product ID,user number,subscription key,subscription relationship start time,subscription relationship end time,subscription time,access code
15602,156022000014511,1000021644,251923796163,999000000143564000,20230328072834,20370101000000,20230328072834,6254
15602,156022000014511,1000021644,251947049279,999000000143564000,20230328071336,20370101000000,20230328071336,6254
15602,156022000014511,1000021644,251917886874,999000000143618000,20230329090716,20370101000000,20230329090716,6254
15602,156022000014511,1000021644,251965004205,999000000143566000,20230328075426,20370101000000,20230328075426,6254
15602,156022000014511,1000021644,251911078207,999000000142831000,20230314115125,20230326034558,,6254
15602,156022000014511,1000021644,251903194769,999000000143568000,20230328082916,20370101000000,20230328082917,6254
15602,156022000014511,1000021644,251967048565,999000000143614000,20230329074331,20370101000000,20230329074332,6254
15602,156022000014511,1000021644,251920509880,999000000143291000,20230323064403,20370101000000,20230323064403,6254
15602,156022000014511,1000021644,251977080889,999000000143567000,20230328080822,20370101000000,20230328080822,6254
15602,156022000014511,1000021644,251911066609,999000000142287000,20230302192443,20370101000000,20230302192443,6254
15602,156022000014511,1000021644,251911066609,999000000142283000,20230302173707,20230302173758,,6254
15602,156022000014511,1000021644,251911066609,999000000142284000,20230302180624,20230302180820,,6254
15602,156022000014511,1000021644,251911066609,999000000142286000,20230302184400,20230302184459,,6254
15602,156022000014511,1000021644,251911066609,999000000142279000,20230302155309,20230302165734,,6254
15602,156022000014511,1000021644,251911066609,999000000142279000,20230302155309,20370101000000,20230302155310,6254
15602,156022000014511,1000021644,251912051460,999000000142287000,20230302192915,20230302192957,,6254
15602,156022000014511,1000021644,251911066609,999000000142285000,20230302181443,20370101000000,20230302181444,6254
15602,156022000014511,1000021644,251967538121,999000000143618000,20230329085454,20370101000000,20230329085455,6254
15602,156022000014511,1000021644,251918793135,999000000143611000,20230329062734,20370101000000,20230329062734,6254
15602,156022000014511,1000021644,251910433341,999000000143612000,20230329065246,20370101000000,20230329065246,6254
15602,156022000014511,1000021644,251911066609,999000000142278000,20230302153555,20370101000000,20230302153555,6254
15602,156022000014511,1000021644,251911066609,999000000142282000,20230302165740,20370101000000,20230302165740,6254
15602,156022000014511,1000021644,251911066609,999000000142284000,20230302180624,20370101000000,20230302180624,6254
15602,156022000014511,1000021644,251919471847,999000000142278000,20230302153624,20370101000000,20230302153624,6254
15602,156022000014511,1000021644,251912051460,999000000142278000,20230302153654,20230302163420,,6254
15602,156022000014511,1000021644,251911066609,999000000142285000,20230302181238,20230302181251,,6254
15602,156022000014511,1000021644,251912051460,999000000142280000,20230302163429,20230302163752,,6254
15602,156022000014511,1000021644,251912051460,999000000142282000,20230302170510,20230302170512,,6254
15602,156022000014511,1000021644,251911066609,999000000142283000,20230302173707,20370101000000,20230302173707,6254
15602,156022000014511,1000021644,251912051460,999000000142278000,20230302153654,20370101000000,20230302153654,6254
15602,156022000014511,1000021644,251911066609,999000000142283000,20230302172554,20230302172610,,6254
15602,156022000014511,1000021644,251929380832,999000000142276000,20230302150736,20370101000000,20230302150736,6254
